sample-timestep,class
346-30,0
346-31,7
346-32,8
346-33,6
346-34,8
346-35,4
346-36,5
346-37,6
346-38,2
346-39,1
346-40,5
346-41,1
346-42,7
346-43,0
346-44,6
346-45,3
346-46,6
346-47,8
346-48,8
346-49,8
346-50,7
346-51,5
346-52,3
346-53,3
346-54,8
346-55,1
346-56,7
346-57,8
346-58,0
346-59,5
346-60,2
346-61,0
346-62,1
346-63,6
346-64,6
346-65,0
346-66,8
346-67,2
346-68,4
346-69,4
346-70,1
346-71,8
346-72,3
346-73,3
346-74,5
346-75,2
346-76,2
346-77,6
346-78,7
346-79,1
346-80,4
346-81,1
346-82,3
346-83,3
346-84,0
346-85,5
346-86,2
346-87,1
346-88,3
346-89,7
346-90,6
346-91,4
346-92,5
346-93,7
346-94,5
346-95,0
346-96,3
346-97,6
346-98,7
346-99,5
347-0,2
347-1,0
347-2,2
347-3,6
347-4,7
347-5,0
347-6,7
347-7,3
347-8,8
347-9,0
347-10,2
347-11,6
347-12,3
347-13,8
347-14,4
347-15,3
347-16,6
347-17,5
347-18,0
347-19,7
347-20,6
347-21,0
347-22,7
347-23,1
347-24,2
347-25,4
347-26,3
347-27,6
347-28,4
347-29,5
347-30,0
347-31,0
347-32,6
347-33,8
347-34,8
347-35,1
347-36,2
347-37,7
347-38,5
347-39,4
347-40,8
347-41,1
347-42,1
347-43,6
347-44,5
347-45,7
347-46,2
347-47,3
347-48,6
347-49,7
347-50,3
347-51,3
347-52,5
347-53,5
347-54,4
347-55,1
347-56,7
347-57,6
347-58,0
347-59,6
347-60,4
347-61,2
347-62,1
347-63,0
347-64,8
347-65,2
347-66,5
347-67,3
347-68,8
347-69,6
347-70,6
347-71,5
347-72,4
347-73,7
347-74,8
347-75,8
347-76,2
347-77,1
347-78,2
347-79,7
347-80,6
347-81,6
347-82,6
347-83,6
347-84,7
347-85,5
347-86,1
347-87,7
347-88,1
347-89,7
347-90,6
347-91,5
347-92,8
347-93,2
347-94,3
347-95,5
347-96,8
347-97,4
347-98,7
347-99,4
348-0,8
348-1,5
348-2,7
348-3,3
348-4,6
348-5,7
348-6,7
348-7,5
348-8,5
348-9,8
348-10,0
348-11,7
348-12,2
348-13,7
348-14,8
348-15,1
348-16,4
348-17,6
348-18,0
348-19,3
348-20,3
348-21,3
348-22,5
348-23,3
348-24,6
348-25,4
348-26,3
348-27,7
348-28,7
348-29,5
348-30,6
348-31,4
348-32,0
348-33,8
348-34,4
348-35,8
348-36,1
348-37,8
348-38,2
348-39,7
348-40,6
348-41,5
348-42,2
348-43,8
348-44,3
348-45,6
348-46,2
348-47,5
348-48,7
348-49,6
348-50,5
348-51,1
348-52,1
348-53,5
348-54,2
348-55,6
348-56,2
348-57,0
348-58,8
348-59,0
348-60,1
348-61,7
348-62,4
348-63,8
348-64,1
348-65,2
348-66,2
348-67,2
348-68,7
348-69,0
348-70,4
348-71,2
348-72,8
348-73,6
348-74,4
348-75,7
348-76,4
348-77,6
348-78,8
348-79,6
348-80,5
348-81,8
348-82,4
348-83,2
348-84,4
348-85,4
348-86,8
348-87,5
348-88,4
348-89,1
348-90,3
348-91,3
348-92,4
348-93,2
348-94,7
348-95,7
348-96,8
348-97,3
348-98,4
348-99,7
349-0,4
349-1,8
349-2,3
349-3,6
349-4,1
349-5,1
349-6,7
349-7,1
349-8,6
349-9,4
349-10,8
349-11,6
349-12,8
349-13,8
349-14,3
349-15,4
349-16,1
349-17,3
349-18,8
349-19,7
349-20,1
349-21,1
349-22,4
349-23,5
349-24,0
349-25,0
349-26,0
349-27,5
349-28,4
349-29,5
349-30,0
349-31,3
349-32,6
349-33,8
349-34,5
349-35,4
349-36,4
349-37,6
349-38,7
349-39,1
349-40,0
349-41,7
349-42,0
349-43,6
349-44,0
349-45,6
349-46,2
349-47,7
349-48,7
349-49,1
349-50,6
349-51,5
349-52,2
349-53,3
349-54,0
349-55,2
349-56,6
349-57,8
349-58,0
349-59,4
349-60,7
349-61,6
349-62,4
349-63,1
349-64,3
349-65,3
349-66,4
349-67,7
349-68,1
349-69,8
349-70,7
349-71,2
349-72,3
349-73,2
349-74,0
349-75,5
349-76,6
349-77,1
349-78,7
349-79,3
349-80,2
349-81,0
349-82,6
349-83,6
349-84,7
349-85,1
349-86,8
349-87,7
349-88,2
349-89,5
349-90,4
349-91,8
349-92,1
349-93,0
349-94,8
349-95,3
349-96,1
349-97,5
349-98,3
349-99,8
350-0,4
350-1,4
350-2,5
350-3,6
350-4,0
350-5,6
350-6,4
350-7,4
350-8,2
350-9,3
350-10,8
350-11,0
350-12,5
350-13,8
350-14,2
350-15,4
350-16,5
350-17,4
350-18,0
350-19,3
350-20,8
350-21,8
350-22,6
350-23,5
350-24,2
350-25,6
350-26,0
350-27,2
350-28,3
350-29,3
350-30,3
350-31,3
350-32,6
350-33,1
350-34,2
350-35,5
350-36,0
350-37,7
350-38,4
350-39,5
350-40,4
350-41,2
350-42,5
350-43,3
350-44,3
350-45,7
350-46,4
350-47,0
350-48,2
350-49,3
350-50,1
350-51,6
350-52,6
350-53,0
350-54,6
350-55,4
350-56,3
350-57,3
350-58,1
350-59,5
350-60,6
350-61,4
350-62,8
350-63,6
350-64,0
350-65,5
350-66,6
350-67,4
350-68,6
350-69,0
350-70,8
350-71,2
350-72,7
350-73,8
350-74,6
350-75,3
350-76,1
350-77,3
350-78,8
350-79,3
350-80,4
350-81,3
350-82,5
350-83,2
350-84,6
350-85,3
350-86,0
350-87,2
350-88,2
350-89,3
350-90,2
350-91,1
350-92,3
350-93,4
350-94,8
350-95,5
350-96,7
350-97,2
350-98,4
350-99,6
351-0,6
351-1,5
351-2,2
351-3,1
351-4,5
351-5,2
351-6,4
351-7,8
351-8,1
351-9,7
351-10,6
351-11,0
351-12,4
351-13,6
351-14,3
351-15,0
351-16,6
351-17,5
351-18,1
351-19,6
351-20,7
351-21,8
351-22,5
351-23,4
351-24,4
351-25,4
351-26,4
351-27,8
351-28,6
351-29,2
351-30,6
351-31,3
351-32,1
351-33,0
351-34,2
351-35,2
351-36,6
351-37,2
351-38,3
351-39,0
351-40,7
351-41,8
351-42,6
351-43,8
351-44,7
351-45,6
351-46,6
351-47,0
351-48,8
351-49,4
351-50,8
351-51,1
351-52,1
351-53,6
351-54,4
351-55,5
351-56,7
351-57,3
351-58,4
351-59,3
351-60,8
351-61,8
351-62,3
351-63,7
351-64,4
351-65,5
351-66,6
351-67,0
351-68,8
351-69,1
351-70,7
351-71,0
351-72,5
351-73,2
351-74,6
351-75,8
351-76,6
351-77,0
351-78,6
351-79,2
351-80,0
351-81,8
351-82,4
351-83,1
351-84,0
351-85,2
351-86,0
351-87,0
351-88,8
351-89,0
351-90,1
351-91,6
351-92,8
351-93,1
351-94,8
351-95,1
351-96,2
351-97,1
351-98,3
351-99,1
352-0,4
352-1,4
352-2,7
352-3,3
352-4,3
352-5,6
352-6,3
352-7,6
352-8,7
352-9,7
352-10,2
352-11,4
352-12,1
352-13,1
352-14,5
352-15,8
352-16,2
352-17,5
352-18,5
352-19,0
352-20,0
352-21,5
352-22,3
352-23,8
352-24,2
352-25,5
352-26,1
352-27,8
352-28,0
352-29,1
352-30,0
352-31,0
352-32,8
352-33,0
352-34,7
352-35,4
352-36,7
352-37,4
352-38,0
352-39,2
352-40,2
352-41,4
352-42,1
352-43,8
352-44,0
352-45,8
352-46,7
352-47,2
352-48,3
352-49,7
352-50,7
352-51,4
352-52,6
352-53,7
352-54,0
352-55,5
352-56,5
352-57,0
352-58,6
352-59,6
352-60,4
352-61,2
352-62,8
352-63,6
352-64,3
352-65,4
352-66,1
352-67,4
352-68,7
352-69,8
352-70,1
352-71,1
352-72,3
352-73,3
352-74,3
352-75,4
352-76,8
352-77,4
352-78,5
352-79,7
352-80,7
352-81,3
352-82,5
352-83,6
352-84,6
352-85,3
352-86,4
352-87,3
352-88,2
352-89,1
352-90,7
352-91,6
352-92,0
352-93,6
352-94,7
352-95,1
352-96,7
352-97,0
352-98,3
352-99,5
353-0,0
353-1,7
353-2,7
353-3,2
353-4,2
353-5,8
353-6,2
353-7,4
353-8,5
353-9,1
353-10,0
353-11,7
353-12,8
353-13,8
353-14,1
353-15,5
353-16,0
353-17,6
353-18,2
353-19,3
353-20,8
353-21,2
353-22,2
353-23,4
353-24,5
353-25,3
353-26,6
353-27,7
353-28,4
353-29,2
353-30,2
353-31,3
353-32,3
353-33,3
353-34,2
353-35,8
353-36,0
353-37,2
353-38,4
353-39,5
353-40,6
353-41,7
353-42,6
353-43,2
353-44,4
353-45,2
353-46,5
353-47,8
353-48,7
353-49,5
353-50,2
353-51,4
353-52,5
353-53,1
353-54,4
353-55,8
353-56,2
353-57,3
353-58,7
353-59,0
353-60,3
353-61,2
353-62,1
353-63,3
353-64,7
353-65,4
353-66,1
353-67,1
353-68,5
353-69,7
353-70,3
353-71,5
353-72,1
353-73,5
353-74,6
353-75,7
353-76,8
353-77,4
353-78,1
353-79,7
353-80,8
353-81,8
353-82,2
353-83,5
353-84,8
353-85,6
353-86,7
353-87,0
353-88,0
353-89,1
353-90,5
353-91,8
353-92,7
353-93,1
353-94,3
353-95,8
353-96,5
353-97,0
353-98,2
353-99,7
354-0,4
354-1,1
354-2,7
354-3,7
354-4,6
354-5,3
354-6,8
354-7,8
354-8,5
354-9,4
354-10,4
354-11,5
354-12,2
354-13,8
354-14,2
354-15,7
354-16,7
354-17,0
354-18,4
354-19,0
354-20,3
354-21,5
354-22,5
354-23,7
354-24,8
354-25,2
354-26,4
354-27,0
354-28,2
354-29,0
354-30,3
354-31,3
354-32,2
354-33,2
354-34,2
354-35,0
354-36,6
354-37,2
354-38,8
354-39,4
354-40,4
354-41,0
354-42,2
354-43,7
354-44,5
354-45,6
354-46,8
354-47,7
354-48,3
354-49,7
354-50,0
354-51,6
354-52,1
354-53,1
354-54,2
354-55,2
354-56,0
354-57,2
354-58,5
354-59,6
354-60,0
354-61,4
354-62,3
354-63,0
354-64,0
354-65,1
354-66,8
354-67,8
354-68,5
354-69,4
354-70,1
354-71,4
354-72,5
354-73,8
354-74,0
354-75,2
354-76,2
354-77,7
354-78,3
354-79,5
354-80,3
354-81,3
354-82,8
354-83,8
354-84,0
354-85,1
354-86,8
354-87,2
354-88,3
354-89,7
354-90,6
354-91,5
354-92,7
354-93,2
354-94,8
354-95,1
354-96,0
354-97,6
354-98,4
354-99,7
355-0,1
355-1,4
355-2,6
355-3,5
355-4,5
355-5,3
355-6,6
355-7,6
355-8,4
355-9,1
355-10,4
355-11,0
355-12,5
355-13,5
355-14,3
355-15,0
355-16,5
355-17,4
355-18,0
355-19,4
355-20,5
355-21,5
355-22,1
355-23,7
355-24,7
355-25,3
355-26,4
355-27,4
355-28,2
355-29,0
355-30,8
355-31,7
355-32,5
355-33,3
355-34,8
355-35,6
355-36,3
355-37,6
355-38,6
355-39,6
355-40,1
355-41,1
355-42,1
355-43,8
355-44,3
355-45,3
355-46,5
355-47,1
355-48,5
355-49,0
355-50,5
355-51,8
355-52,7
355-53,6
355-54,1
355-55,7
355-56,5
355-57,6
355-58,3
355-59,4
355-60,6
355-61,8
355-62,8
355-63,5
355-64,0
355-65,8
355-66,8
355-67,5
355-68,6
355-69,0
355-70,7
355-71,4
355-72,1
355-73,3
355-74,8
355-75,5
355-76,1
355-77,3
355-78,3
355-79,7
355-80,7
355-81,7
355-82,2
355-83,2
355-84,3
355-85,7
355-86,8
355-87,1
355-88,1
355-89,2
355-90,3
355-91,5
355-92,6
355-93,6
355-94,2
355-95,5
355-96,2
355-97,6
355-98,5
355-99,7
356-0,3
356-1,1
356-2,0
356-3,3
356-4,7
356-5,6
356-6,7
356-7,2
356-8,5
356-9,1
356-10,8
356-11,2
356-12,3
356-13,2
356-14,3
356-15,8
356-16,4
356-17,1
356-18,0
356-19,7
356-20,4
356-21,2
356-22,7
356-23,4
356-24,5
356-25,5
356-26,7
356-27,3
356-28,3
356-29,2
356-30,4
356-31,4
356-32,7
356-33,6
356-34,5
356-35,4
356-36,7
356-37,8
356-38,0
356-39,8
356-40,1
356-41,2
356-42,4
356-43,1
356-44,1
356-45,7
356-46,4
356-47,0
356-48,7
356-49,7
356-50,2
356-51,2
356-52,5
356-53,5
356-54,3
356-55,6
356-56,4
356-57,4
356-58,1
356-59,4
356-60,4
356-61,6
356-62,5
356-63,5
356-64,0
356-65,4
356-66,6
356-67,5
356-68,6
356-69,8
356-70,4
356-71,0
356-72,1
356-73,5
356-74,8
356-75,6
356-76,2
356-77,7
356-78,4
356-79,4
356-80,8
356-81,6
356-82,3
356-83,4
356-84,3
356-85,2
356-86,8
356-87,6
356-88,6
356-89,7
356-90,5
356-91,5
356-92,1
356-93,0
356-94,8
356-95,2
356-96,6
356-97,7
356-98,3
356-99,8
357-0,1
357-1,8
357-2,1
357-3,6
357-4,0
357-5,1
357-6,6
357-7,6
357-8,0
357-9,5
357-10,8
357-11,4
357-12,4
357-13,3
357-14,3
357-15,4
357-16,2
357-17,4
357-18,3
357-19,7
357-20,3
357-21,2
357-22,8
357-23,4
357-24,0
357-25,7
357-26,6
357-27,2
357-28,3
357-29,0
357-30,1
357-31,5
357-32,4
357-33,5
357-34,2
357-35,1
357-36,1
357-37,1
357-38,6
357-39,2
357-40,8
357-41,5
357-42,8
357-43,0
357-44,7
357-45,7
357-46,8
357-47,4
357-48,0
357-49,2
357-50,3
357-51,7
357-52,3
357-53,0
357-54,5
357-55,7
357-56,4
357-57,4
357-58,1
357-59,6
357-60,0
357-61,7
357-62,6
357-63,0
357-64,8
357-65,2
357-66,2
357-67,1
357-68,1
357-69,2
357-70,5
357-71,7
357-72,2
357-73,5
357-74,6
357-75,5
357-76,6
357-77,0
357-78,3
357-79,0
357-80,2
357-81,6
357-82,2
357-83,7
357-84,4
357-85,2
357-86,7
357-87,5
357-88,0
357-89,5
357-90,4
357-91,6
357-92,7
357-93,3
357-94,2
357-95,6
357-96,3
357-97,8
357-98,2
357-99,5
358-0,0
358-1,7
358-2,4
358-3,4
358-4,5
358-5,1
358-6,4
358-7,7
358-8,5
358-9,6
358-10,4
358-11,5
358-12,7
358-13,2
358-14,2
358-15,4
358-16,0
358-17,2
358-18,0
358-19,6
358-20,5
358-21,3
358-22,7
358-23,5
358-24,7
358-25,6
358-26,8
358-27,4
358-28,7
358-29,7
358-30,0
358-31,5
358-32,8
358-33,1
358-34,4
358-35,3
358-36,1
358-37,5
358-38,4
358-39,7
358-40,3
358-41,0
358-42,8
358-43,0
358-44,6
358-45,4
358-46,0
358-47,1
358-48,0
358-49,2
358-50,6
358-51,5
358-52,8
358-53,6
358-54,2
358-55,4
358-56,1
358-57,8
358-58,8
358-59,6
358-60,4
358-61,7
358-62,2
358-63,7
358-64,1
358-65,4
358-66,4
358-67,2
358-68,3
358-69,7
358-70,0
358-71,8
358-72,3
358-73,0
358-74,2
358-75,8
358-76,5
358-77,0
358-78,3
358-79,0
358-80,0
358-81,2
358-82,7
358-83,5
358-84,2
358-85,1
358-86,2
358-87,8
358-88,5
358-89,4
358-90,1
358-91,6
358-92,2
358-93,0
358-94,7
358-95,4
358-96,2
358-97,2
358-98,3
358-99,3
359-0,4
359-1,3
359-2,0
359-3,1
359-4,6
359-5,5
359-6,6
359-7,6
359-8,5
359-9,3
359-10,4
359-11,5
359-12,8
359-13,1
359-14,7
359-15,3
359-16,5
359-17,8
359-18,7
359-19,1
359-20,1
359-21,3
359-22,5
359-23,4
359-24,1
359-25,4
359-26,4
359-27,3
359-28,7
359-29,2
359-30,6
359-31,6
359-32,1
359-33,2
359-34,7
359-35,2
359-36,3
359-37,1
359-38,4
359-39,1
359-40,6
359-41,7
359-42,2
359-43,7
359-44,3
359-45,1
359-46,5
359-47,1
359-48,4
359-49,1
359-50,8
359-51,3
359-52,0
359-53,3
359-54,2
359-55,0
359-56,2
359-57,2
359-58,4
359-59,4
359-60,6
359-61,6
359-62,5
359-63,0
359-64,7
359-65,1
359-66,1
359-67,2
359-68,6
359-69,2
359-70,8
359-71,8
359-72,7
359-73,4
359-74,4
359-75,6
359-76,6
359-77,8
359-78,4
359-79,0
359-80,0
359-81,6
359-82,2
359-83,4
359-84,0
359-85,4
359-86,3
359-87,1
359-88,8
359-89,4
359-90,1
359-91,3
359-92,4
359-93,6
359-94,1
359-95,4
359-96,1
359-97,3
359-98,4
359-99,4
360-0,4
360-1,7
360-2,6
360-3,3
360-4,7
360-5,2
360-6,7
360-7,8
360-8,8
360-9,4
360-10,7
360-11,2
360-12,7
360-13,6
360-14,6
360-15,2
360-16,7
360-17,1
360-18,6
360-19,6
360-20,0
360-21,7
360-22,6
360-23,3
360-24,7
360-25,8
360-26,0
360-27,6
360-28,0
360-29,8
360-30,2
360-31,2
360-32,7
360-33,8
360-34,5
360-35,5
360-36,7
360-37,4
360-38,0
360-39,0
360-40,2
360-41,5
360-42,6
360-43,6
360-44,6
360-45,2
360-46,8
360-47,1
360-48,5
360-49,5
360-50,0
360-51,4
360-52,7
360-53,0
360-54,8
360-55,7
360-56,5
360-57,8
360-58,7
360-59,3
360-60,1
360-61,5
360-62,4
360-63,6
360-64,3
360-65,6
360-66,1
360-67,7
360-68,2
360-69,4
360-70,1
360-71,6
360-72,3
360-73,5
360-74,3
360-75,3
360-76,2
360-77,2
360-78,8
360-79,8
360-80,7
360-81,8
360-82,0
360-83,4
360-84,0
360-85,0
360-86,6
360-87,1
360-88,0
360-89,4
360-90,2
360-91,7
360-92,6
360-93,2
360-94,6
360-95,4
360-96,3
360-97,5
360-98,1
360-99,2
361-0,1
361-1,3
361-2,5
361-3,1
361-4,1
361-5,2
361-6,8
361-7,5
361-8,3
361-9,5
361-10,4
361-11,8
361-12,4
361-13,3
361-14,2
361-15,2
361-16,3
361-17,6
361-18,3
361-19,8
361-20,0
361-21,2
361-22,7
361-23,8
361-24,8
361-25,8
361-26,1
361-27,8
361-28,2
361-29,0
361-30,0
361-31,8
361-32,4
361-33,2
361-34,2
361-35,5
361-36,6
361-37,6
361-38,4
361-39,6
361-40,5
361-41,3
361-42,6
361-43,2
361-44,3
361-45,6
361-46,2
361-47,2
361-48,8
361-49,0
361-50,4
361-51,5
361-52,1
361-53,6
361-54,6
361-55,3
361-56,3
361-57,6
361-58,7
361-59,5
361-60,6
361-61,0
361-62,7
361-63,5
361-64,6
361-65,1
361-66,8
361-67,0
361-68,1
361-69,3
361-70,3
361-71,6
361-72,3
361-73,0
361-74,5
361-75,2
361-76,4
361-77,5
361-78,2
361-79,7
361-80,0
361-81,1
361-82,2
361-83,0
361-84,8
361-85,1
361-86,3
361-87,3
361-88,1
361-89,7
361-90,7
361-91,7
361-92,2
361-93,2
361-94,6
361-95,4
361-96,1
361-97,5
361-98,4
361-99,8
362-0,2
362-1,2
362-2,0
362-3,4
362-4,0
362-5,5
362-6,0
362-7,4
362-8,1
362-9,8
362-10,2
362-11,5
362-12,2
362-13,6
362-14,8
362-15,0
362-16,3
362-17,4
362-18,2
362-19,0
362-20,5
362-21,2
362-22,8
362-23,8
362-24,2
362-25,5
362-26,8
362-27,8
362-28,4
362-29,5
362-30,5
362-31,1
362-32,1
362-33,8
362-34,3
362-35,1
362-36,8
362-37,7
362-38,6
362-39,6
362-40,5
362-41,3
362-42,4
362-43,1
362-44,7
362-45,8
362-46,3
362-47,5
362-48,1
362-49,3
362-50,1
362-51,4
362-52,4
362-53,6
362-54,0
362-55,0
362-56,1
362-57,0
362-58,5
362-59,0
362-60,2
362-61,8
362-62,5
362-63,3
362-64,5
362-65,6
362-66,3
362-67,7
362-68,8
362-69,8
362-70,8
362-71,8
362-72,1
362-73,8
362-74,8
362-75,8
362-76,1
362-77,4
362-78,5
362-79,5
362-80,3
362-81,2
362-82,5
362-83,0
362-84,2
362-85,8
362-86,8
362-87,1
362-88,2
362-89,0
362-90,1
362-91,3
362-92,2
362-93,8
362-94,8
362-95,6
362-96,1
362-97,4
362-98,4
362-99,1
363-0,7
363-1,1
363-2,3
363-3,8
363-4,0
363-5,7
363-6,2
363-7,7
363-8,0
363-9,6
363-10,8
363-11,4
363-12,1
363-13,1
363-14,4
363-15,7
363-16,8
363-17,5
363-18,3
363-19,0
363-20,7
363-21,2
363-22,6
363-23,1
363-24,7
363-25,6
363-26,0
363-27,1
363-28,1
363-29,5
363-30,7
363-31,8
363-32,4
363-33,4
363-34,3
363-35,2
363-36,6
363-37,7
363-38,2
363-39,5
363-40,1
363-41,8
363-42,7
363-43,2
363-44,2
363-45,8
363-46,3
363-47,6
363-48,6
363-49,2
363-50,0
363-51,2
363-52,2
363-53,8
363-54,1
363-55,8
363-56,7
363-57,2
363-58,6
363-59,6
363-60,4
363-61,3
363-62,5
363-63,7
363-64,7
363-65,3
363-66,5
363-67,1
363-68,2
363-69,5
363-70,0
363-71,4
363-72,5
363-73,5
363-74,4
363-75,2
363-76,5
363-77,4
363-78,4
363-79,4
363-80,8
363-81,8
363-82,0
363-83,1
363-84,8
363-85,8
363-86,1
363-87,3
363-88,4
363-89,7
363-90,1
363-91,0
363-92,2
363-93,0
363-94,4
363-95,1
363-96,0
363-97,0
363-98,3
363-99,3
364-0,1
364-1,4
364-2,8
364-3,6
364-4,5
364-5,7
364-6,5
364-7,3
364-8,1
364-9,5
364-10,4
364-11,7
364-12,5
364-13,7
364-14,2
364-15,4
364-16,6
364-17,0
364-18,7
364-19,4
364-20,7
364-21,7
364-22,8
364-23,8
364-24,4
364-25,8
364-26,6
364-27,1
364-28,4
364-29,4
364-30,3
364-31,3
364-32,8
364-33,1
364-34,8
364-35,2
364-36,2
364-37,0
364-38,2
364-39,3
364-40,6
364-41,2
364-42,8
364-43,7
364-44,4
364-45,6
364-46,6
364-47,8
364-48,4
364-49,3
364-50,6
364-51,0
364-52,8
364-53,6
364-54,1
364-55,4
364-56,2
364-57,6
364-58,8
364-59,2
364-60,0
364-61,2
364-62,1
364-63,3
364-64,6
364-65,5
364-66,5
364-67,2
364-68,4
364-69,5
364-70,5
364-71,4
364-72,7
364-73,5
364-74,1
364-75,6
364-76,6
364-77,8
364-78,8
364-79,4
364-80,0
364-81,8
364-82,4
364-83,8
364-84,8
364-85,0
364-86,5
364-87,2
364-88,7
364-89,8
364-90,8
364-91,1
364-92,7
364-93,0
364-94,6
364-95,8
364-96,2
364-97,7
364-98,5
364-99,8
365-0,6
365-1,6
365-2,8
365-3,3
365-4,6
365-5,4
365-6,6
365-7,7
365-8,3
365-9,0
365-10,1
365-11,0
365-12,5
365-13,1
365-14,5
365-15,1
365-16,1
365-17,4
365-18,2
365-19,7
365-20,0
365-21,6
365-22,3
365-23,7
365-24,5
365-25,4
365-26,5
365-27,2
365-28,3
365-29,4
365-30,5
365-31,2
365-32,5
365-33,7
365-34,3
365-35,8
365-36,7
365-37,3
365-38,2
365-39,4
365-40,1
365-41,5
365-42,0
365-43,3
365-44,6
365-45,2
365-46,8
365-47,1
365-48,6
365-49,8
365-50,0
365-51,7
365-52,5
365-53,4
365-54,8
365-55,1
365-56,3
365-57,3
365-58,1
365-59,3
365-60,8
365-61,2
365-62,3
365-63,7
365-64,0
365-65,4
365-66,8
365-67,6
365-68,1
365-69,8
365-70,2
365-71,7
365-72,1
365-73,3
365-74,8
365-75,0
365-76,1
365-77,5
365-78,7
365-79,4
365-80,1
365-81,2
365-82,8
365-83,3
365-84,4
365-85,4
365-86,7
365-87,2
365-88,3
365-89,4
365-90,2
365-91,2
365-92,6
365-93,8
365-94,4
365-95,4
365-96,2
365-97,4
365-98,2
365-99,4
366-0,2
366-1,6
366-2,8
366-3,2
366-4,4
366-5,3
366-6,8
366-7,6
366-8,2
366-9,3
366-10,2
366-11,4
366-12,1
366-13,7
366-14,0
366-15,3
366-16,5
366-17,2
366-18,2
366-19,0
366-20,0
366-21,5
366-22,4
366-23,7
366-24,1
366-25,1
366-26,6
366-27,6
366-28,4
366-29,6
366-30,6
366-31,5
366-32,5
366-33,6
366-34,8
366-35,8
366-36,4
366-37,1
366-38,0
366-39,4
366-40,6
366-41,5
366-42,2
366-43,3
366-44,5
366-45,8
366-46,5
366-47,0
366-48,6
366-49,2
366-50,8
366-51,8
366-52,7
366-53,1
366-54,0
366-55,8
366-56,1
366-57,8
366-58,6
366-59,1
366-60,7
366-61,6
366-62,2
366-63,0
366-64,0
366-65,3
366-66,3
366-67,1
366-68,0
366-69,1
366-70,3
366-71,2
366-72,8
366-73,5
366-74,1
366-75,2
366-76,0
366-77,8
366-78,7
366-79,3
366-80,5
366-81,2
366-82,8
366-83,6
366-84,4
366-85,5
366-86,5
366-87,4
366-88,7
366-89,6
366-90,3
366-91,2
366-92,8
366-93,2
366-94,6
366-95,2
366-96,4
366-97,5
366-98,2
366-99,1
367-0,6
367-1,7
367-2,1
367-3,4
367-4,0
367-5,4
367-6,7
367-7,7
367-8,1
367-9,6
367-10,3
367-11,5
367-12,1
367-13,7
367-14,0
367-15,8
367-16,7
367-17,7
367-18,1
367-19,7
367-20,7
367-21,6
367-22,5
367-23,0
367-24,6
367-25,3
367-26,3
367-27,2
367-28,1
367-29,1
367-30,4
367-31,0
367-32,7
367-33,0
367-34,2
367-35,4
367-36,6
367-37,0
367-38,6
367-39,3
367-40,2
367-41,7
367-42,5
367-43,1
367-44,2
367-45,0
367-46,8
367-47,1
367-48,1
367-49,8
367-50,4
367-51,4
367-52,8
367-53,5
367-54,3
367-55,8
367-56,3
367-57,5
367-58,2
367-59,3
367-60,1
367-61,1
367-62,5
367-63,3
367-64,6
367-65,5
367-66,5
367-67,6
367-68,3
367-69,3
367-70,1
367-71,5
367-72,5
367-73,7
367-74,2
367-75,5
367-76,0
367-77,2
367-78,0
367-79,3
367-80,2
367-81,5
367-82,6
367-83,1
367-84,0
367-85,2
367-86,5
367-87,2
367-88,5
367-89,5
367-90,5
367-91,7
367-92,1
367-93,6
367-94,6
367-95,2
367-96,2
367-97,5
367-98,7
367-99,5
368-0,7
368-1,5
368-2,0
368-3,0
368-4,3
368-5,5
368-6,1
368-7,3
368-8,2
368-9,5
368-10,0
368-11,7
368-12,1
368-13,5
368-14,6
368-15,6
368-16,7
368-17,3
368-18,6
368-19,3
368-20,0
368-21,5
368-22,0
368-23,0
368-24,8
368-25,4
368-26,1
368-27,3
368-28,8
368-29,4
368-30,1
368-31,3
368-32,5
368-33,1
368-34,0
368-35,4
368-36,4
368-37,4
368-38,3
368-39,1
368-40,0
368-41,8
368-42,5
368-43,6
368-44,8
368-45,0
368-46,6
368-47,6
368-48,4
368-49,2
368-50,0
368-51,4
368-52,0
368-53,2
368-54,5
368-55,2
368-56,7
368-57,8
368-58,4
368-59,8
368-60,7
368-61,2
368-62,3
368-63,2
368-64,2
368-65,7
368-66,5
368-67,0
368-68,7
368-69,0
368-70,7
368-71,0
368-72,8
368-73,7
368-74,7
368-75,7
368-76,0
368-77,5
368-78,1
368-79,0
368-80,4
368-81,6
368-82,5
368-83,8
368-84,2
368-85,0
368-86,7
368-87,0
368-88,3
368-89,5
368-90,1
368-91,8
368-92,3
368-93,3
368-94,0
368-95,8
368-96,0
368-97,2
368-98,8
368-99,2
369-0,5
369-1,5
369-2,2
369-3,5
369-4,8
369-5,7
369-6,4
369-7,5
369-8,5
369-9,0
369-10,2
369-11,6
369-12,1
369-13,3
369-14,5
369-15,3
369-16,8
369-17,6
369-18,1
369-19,2
369-20,4
369-21,1
369-22,1
369-23,4
369-24,7
369-25,2
369-26,0
369-27,3
369-28,5
369-29,1
369-30,8
369-31,4
369-32,3
369-33,6
369-34,4
369-35,6
369-36,2
369-37,1
369-38,8
369-39,5
369-40,6
369-41,3
369-42,7
369-43,2
369-44,7
369-45,2
369-46,0
369-47,3
369-48,7
369-49,8
369-50,1
369-51,4
369-52,5
369-53,1
369-54,1
369-55,2
369-56,8
369-57,2
369-58,6
369-59,5
369-60,6
