sample-timestep,class
369-61,0
369-62,0
369-63,0
369-64,0
369-65,0
369-66,0
369-67,0
369-68,0
369-69,0
369-70,0
369-71,0
369-72,0
369-73,0
369-74,0
369-75,0
369-76,0
369-77,0
369-78,0
369-79,0
369-80,0
369-81,0
369-82,0
369-83,0
369-84,0
369-85,0
369-86,0
369-87,0
369-88,0
369-89,0
369-90,0
369-91,0
369-92,0
369-93,0
369-94,0
369-95,0
369-96,0
369-97,0
369-98,0
369-99,0
370-0,0
370-1,0
370-2,0
370-3,0
370-4,0
370-5,0
370-6,0
370-7,0
370-8,0
370-9,0
370-10,0
370-11,0
370-12,0
370-13,0
370-14,0
370-15,0
370-16,0
370-17,0
370-18,0
370-19,0
370-20,0
370-21,0
370-22,0
370-23,0
370-24,0
370-25,0
370-26,0
370-27,0
370-28,0
370-29,0
370-30,0
370-31,0
370-32,0
370-33,0
370-34,0
370-35,0
370-36,0
370-37,0
370-38,0
370-39,0
370-40,0
370-41,0
370-42,0
370-43,0
370-44,0
370-45,0
370-46,0
370-47,0
370-48,0
370-49,0
370-50,0
370-51,0
370-52,0
370-53,0
370-54,0
370-55,0
370-56,0
370-57,0
370-58,0
370-59,0
370-60,0
370-61,0
370-62,0
370-63,0
370-64,0
370-65,0
370-66,0
370-67,0
370-68,0
370-69,0
370-70,0
370-71,0
370-72,0
370-73,0
370-74,0
370-75,0
370-76,0
370-77,0
370-78,0
370-79,0
370-80,0
370-81,0
370-82,0
370-83,0
370-84,0
370-85,0
370-86,0
370-87,0
370-88,0
370-89,0
370-90,0
370-91,0
370-92,0
370-93,0
370-94,0
370-95,0
370-96,0
370-97,0
370-98,0
370-99,0
371-0,0
371-1,0
371-2,0
371-3,0
371-4,0
371-5,0
371-6,0
371-7,0
371-8,0
371-9,0
371-10,0
371-11,0
371-12,0
371-13,0
371-14,0
371-15,0
371-16,0
371-17,0
371-18,0
371-19,0
371-20,0
371-21,0
371-22,0
371-23,0
371-24,0
371-25,0
371-26,0
371-27,0
371-28,0
371-29,0
371-30,0
371-31,0
371-32,0
371-33,0
371-34,0
371-35,0
371-36,0
371-37,0
371-38,0
371-39,0
371-40,0
371-41,0
371-42,0
371-43,0
371-44,0
371-45,0
371-46,0
371-47,0
371-48,0
371-49,0
371-50,0
371-51,0
371-52,0
371-53,0
371-54,0
371-55,0
371-56,0
371-57,0
371-58,0
371-59,0
371-60,0
371-61,0
371-62,0
371-63,0
371-64,0
371-65,0
371-66,0
371-67,0
371-68,0
371-69,0
371-70,0
371-71,0
371-72,0
371-73,0
371-74,0
371-75,0
371-76,0
371-77,0
371-78,0
371-79,0
371-80,0
371-81,0
371-82,0
371-83,0
371-84,0
371-85,0
371-86,0
371-87,0
371-88,0
371-89,0
371-90,0
371-91,0
371-92,0
371-93,0
371-94,0
371-95,0
371-96,0
371-97,0
371-98,0
371-99,0
372-0,0
372-1,0
372-2,0
372-3,0
372-4,0
372-5,0
372-6,0
372-7,0
372-8,0
372-9,0
372-10,0
372-11,0
372-12,0
372-13,0
372-14,0
372-15,0
372-16,0
372-17,0
372-18,0
372-19,0
372-20,0
372-21,0
372-22,0
372-23,0
372-24,0
372-25,0
372-26,0
372-27,0
372-28,0
372-29,0
372-30,0
372-31,0
372-32,0
372-33,0
372-34,0
372-35,0
372-36,0
372-37,0
372-38,0
372-39,0
372-40,0
372-41,0
372-42,0
372-43,0
372-44,0
372-45,0
372-46,0
372-47,0
372-48,0
372-49,0
372-50,0
372-51,0
372-52,0
372-53,0
372-54,0
372-55,0
372-56,0
372-57,0
372-58,0
372-59,0
372-60,0
372-61,0
372-62,0
372-63,0
372-64,0
372-65,0
372-66,0
372-67,0
372-68,0
372-69,0
372-70,0
372-71,0
372-72,0
372-73,0
372-74,0
372-75,0
372-76,0
372-77,0
372-78,0
372-79,0
372-80,0
372-81,0
372-82,0
372-83,0
372-84,0
372-85,0
372-86,0
372-87,0
372-88,0
372-89,0
372-90,0
372-91,0
372-92,0
372-93,0
372-94,0
372-95,0
372-96,0
372-97,0
372-98,0
372-99,0
373-0,0
373-1,0
373-2,0
373-3,0
373-4,0
373-5,0
373-6,0
373-7,0
373-8,0
373-9,0
373-10,0
373-11,0
373-12,0
373-13,0
373-14,0
373-15,0
373-16,0
373-17,0
373-18,0
373-19,0
373-20,0
373-21,0
373-22,0
373-23,0
373-24,0
373-25,0
373-26,0
373-27,0
373-28,0
373-29,0
373-30,0
373-31,0
373-32,0
373-33,0
373-34,0
373-35,0
373-36,0
373-37,0
373-38,0
373-39,0
373-40,0
373-41,0
373-42,0
373-43,0
373-44,0
373-45,0
373-46,0
373-47,0
373-48,0
373-49,0
373-50,0
373-51,0
373-52,0
373-53,0
373-54,0
373-55,0
373-56,0
373-57,0
373-58,0
373-59,0
373-60,0
373-61,0
373-62,0
373-63,0
373-64,0
373-65,0
373-66,0
373-67,0
373-68,0
373-69,0
373-70,0
373-71,0
373-72,0
373-73,0
373-74,0
373-75,0
373-76,0
373-77,0
373-78,0
373-79,0
373-80,0
373-81,0
373-82,0
373-83,0
373-84,0
373-85,0
373-86,0
373-87,0
373-88,0
373-89,0
373-90,0
373-91,0
373-92,0
373-93,0
373-94,0
373-95,0
373-96,0
373-97,0
373-98,0
373-99,0
374-0,0
374-1,0
374-2,0
374-3,0
374-4,0
374-5,0
374-6,0
374-7,0
374-8,0
374-9,0
374-10,0
374-11,0
374-12,0
374-13,0
374-14,0
374-15,0
374-16,0
374-17,0
374-18,0
374-19,0
374-20,0
374-21,0
374-22,0
374-23,0
374-24,0
374-25,0
374-26,0
374-27,0
374-28,0
374-29,0
374-30,0
374-31,0
374-32,0
374-33,0
374-34,0
374-35,0
374-36,0
374-37,0
374-38,0
374-39,0
374-40,0
374-41,0
374-42,0
374-43,0
374-44,0
374-45,0
374-46,0
374-47,0
374-48,0
374-49,0
374-50,0
374-51,0
374-52,0
374-53,0
374-54,0
374-55,0
374-56,0
374-57,0
374-58,0
374-59,0
374-60,0
374-61,0
374-62,0
374-63,0
374-64,0
374-65,0
374-66,0
374-67,0
374-68,0
374-69,0
374-70,0
374-71,0
374-72,0
374-73,0
374-74,0
374-75,0
374-76,0
374-77,0
374-78,0
374-79,0
374-80,0
374-81,0
374-82,0
374-83,0
374-84,0
374-85,0
374-86,0
374-87,0
374-88,0
374-89,0
374-90,0
374-91,0
374-92,0
374-93,0
374-94,0
374-95,0
374-96,0
374-97,0
374-98,0
374-99,0
375-0,0
375-1,0
375-2,0
375-3,0
375-4,0
375-5,0
375-6,0
375-7,0
375-8,0
375-9,0
375-10,0
375-11,0
375-12,0
375-13,0
375-14,0
375-15,0
375-16,0
375-17,0
375-18,0
375-19,0
375-20,0
375-21,0
375-22,0
375-23,0
375-24,0
375-25,0
375-26,0
375-27,0
375-28,0
375-29,0
375-30,0
375-31,0
375-32,0
375-33,0
375-34,0
375-35,0
375-36,0
375-37,0
375-38,0
375-39,0
375-40,0
375-41,0
375-42,0
375-43,0
375-44,0
375-45,0
375-46,0
375-47,0
375-48,0
375-49,0
375-50,0
375-51,0
375-52,0
375-53,0
375-54,0
375-55,0
375-56,0
375-57,0
375-58,0
375-59,0
375-60,0
375-61,0
375-62,0
375-63,0
375-64,0
375-65,0
375-66,0
375-67,0
375-68,0
375-69,0
375-70,0
375-71,0
375-72,0
375-73,0
375-74,0
375-75,0
375-76,0
375-77,0
375-78,0
375-79,0
375-80,0
375-81,0
375-82,0
375-83,0
375-84,0
375-85,0
375-86,0
375-87,0
375-88,0
375-89,0
375-90,0
375-91,0
375-92,0
375-93,0
375-94,0
375-95,0
375-96,0
375-97,0
375-98,0
375-99,0
376-0,0
376-1,0
376-2,0
376-3,0
376-4,0
376-5,0
376-6,0
376-7,0
376-8,0
376-9,0
376-10,0
376-11,0
376-12,0
376-13,0
376-14,0
376-15,0
376-16,0
376-17,0
376-18,0
376-19,0
376-20,0
376-21,0
376-22,0
376-23,0
376-24,0
376-25,0
376-26,0
376-27,0
376-28,0
376-29,0
376-30,0
376-31,0
376-32,0
376-33,0
376-34,0
376-35,0
376-36,0
376-37,0
376-38,0
376-39,0
376-40,0
376-41,0
376-42,0
376-43,0
376-44,0
376-45,0
376-46,0
376-47,0
376-48,0
376-49,0
376-50,0
376-51,0
376-52,0
376-53,0
376-54,0
376-55,0
376-56,0
376-57,0
376-58,0
376-59,0
376-60,0
376-61,0
376-62,0
376-63,0
376-64,0
376-65,0
376-66,0
376-67,0
376-68,0
376-69,0
376-70,0
376-71,0
376-72,0
376-73,0
376-74,0
376-75,0
376-76,0
376-77,0
376-78,0
376-79,0
376-80,0
376-81,0
376-82,0
376-83,0
376-84,0
376-85,0
376-86,0
376-87,0
376-88,0
376-89,0
376-90,0
376-91,0
376-92,0
376-93,0
376-94,0
376-95,0
376-96,0
376-97,0
376-98,0
376-99,0
