sample-timestep,class
164-79,6
164-80,6
164-81,6
164-82,6
164-83,6
164-84,6
164-85,6
164-86,6
164-87,6
164-88,6
164-89,6
164-90,6
164-91,6
164-92,6
164-93,6
164-94,6
164-95,6
164-96,6
164-97,6
164-98,6
164-99,6
165-0,6
165-1,6
165-2,6
165-3,6
165-4,6
165-5,6
165-6,6
165-7,6
165-8,6
165-9,6
165-10,6
165-11,6
165-12,6
165-13,6
165-14,6
165-15,6
165-16,6
165-17,6
165-18,6
165-19,6
165-20,6
165-21,6
165-22,6
165-23,6
165-24,6
165-25,6
165-26,6
165-27,6
165-28,6
165-29,6
165-30,6
165-31,6
165-32,6
165-33,6
165-34,6
165-35,6
165-36,6
165-37,6
165-38,6
165-39,6
165-40,6
165-41,6
165-42,6
165-43,6
165-44,6
165-45,6
165-46,6
165-47,6
165-48,6
165-49,6
165-50,0
165-51,0
165-52,0
165-53,0
165-54,0
165-55,0
165-56,0
165-57,0
165-58,0
165-59,0
165-60,0
165-61,0
165-62,0
165-63,0
165-64,0
165-65,0
165-66,0
165-67,0
165-68,0
165-69,0
165-70,0
165-71,0
165-72,0
165-73,0
165-74,0
165-75,0
165-76,0
165-77,0
165-78,0
165-79,0
165-80,0
165-81,0
165-82,0
165-83,0
165-84,0
165-85,0
165-86,0
165-87,0
165-88,0
165-89,0
165-90,0
165-91,0
165-92,0
165-93,0
165-94,0
165-95,0
165-96,0
165-97,0
165-98,0
165-99,0
166-0,0
166-1,0
166-2,0
166-3,0
166-4,0
166-5,0
166-6,0
166-7,0
166-8,0
166-9,0
166-10,0
166-11,0
166-12,0
166-13,0
166-14,0
166-15,0
166-16,0
166-17,0
166-18,0
166-19,0
166-20,0
166-21,0
166-22,0
166-23,0
166-24,0
166-25,0
166-26,0
166-27,0
166-28,0
166-29,0
166-30,0
166-31,0
166-32,0
166-33,0
166-34,0
166-35,0
166-36,0
166-37,0
166-38,0
166-39,0
166-40,0
166-41,0
166-42,0
166-43,0
166-44,0
166-45,0
166-46,0
166-47,0
166-48,0
166-49,0
166-50,5
166-51,5
166-52,5
166-53,5
166-54,5
166-55,5
166-56,5
166-57,5
166-58,5
166-59,5
166-60,5
166-61,5
166-62,5
166-63,5
166-64,5
166-65,5
166-66,5
166-67,5
166-68,5
166-69,5
166-70,5
166-71,5
166-72,5
166-73,5
166-74,5
166-75,5
166-76,5
166-77,5
166-78,5
166-79,5
166-80,5
166-81,5
166-82,5
166-83,5
166-84,5
166-85,5
166-86,5
166-87,5
166-88,5
166-89,5
166-90,5
166-91,5
166-92,5
166-93,5
166-94,5
166-95,5
166-96,5
166-97,5
166-98,5
166-99,5
167-0,5
167-1,5
167-2,5
167-3,5
167-4,5
167-5,5
167-6,5
167-7,5
167-8,5
167-9,5
167-10,5
167-11,5
167-12,5
167-13,5
167-14,5
167-15,5
167-16,5
167-17,5
167-18,5
167-19,5
167-20,5
167-21,5
167-22,5
167-23,5
167-24,5
167-25,5
167-26,5
167-27,5
167-28,5
167-29,5
167-30,5
167-31,5
167-32,5
167-33,5
167-34,5
167-35,5
167-36,5
167-37,5
167-38,5
167-39,5
167-40,5
167-41,5
167-42,5
167-43,5
167-44,5
167-45,5
167-46,5
167-47,5
167-48,5
167-49,5
167-50,0
167-51,0
167-52,0
167-53,0
167-54,0
167-55,0
167-56,0
167-57,0
167-58,0
167-59,0
167-60,0
167-61,0
167-62,0
167-63,0
167-64,0
167-65,0
167-66,0
167-67,0
167-68,0
167-69,0
167-70,0
167-71,0
167-72,0
167-73,0
167-74,0
167-75,0
167-76,0
167-77,0
167-78,0
167-79,0
167-80,0
167-81,0
167-82,0
167-83,0
167-84,0
167-85,0
167-86,0
167-87,0
167-88,0
167-89,0
167-90,0
167-91,0
167-92,0
167-93,0
167-94,0
167-95,0
167-96,0
167-97,0
167-98,0
167-99,0
168-0,0
168-1,0
168-2,0
168-3,0
168-4,0
168-5,0
168-6,0
168-7,0
168-8,0
168-9,0
168-10,0
168-11,0
168-12,0
168-13,0
168-14,0
168-15,0
168-16,0
168-17,0
168-18,0
168-19,0
168-20,0
168-21,0
168-22,0
168-23,0
168-24,0
168-25,0
168-26,0
168-27,0
168-28,0
168-29,0
168-30,0
168-31,0
168-32,0
168-33,0
168-34,0
168-35,0
168-36,0
168-37,0
168-38,0
168-39,0
168-40,0
168-41,0
168-42,0
168-43,0
168-44,0
168-45,0
168-46,0
168-47,0
168-48,0
168-49,0
168-50,3
168-51,3
168-52,3
168-53,3
168-54,3
168-55,3
168-56,3
168-57,3
168-58,3
168-59,3
168-60,3
168-61,3
168-62,3
168-63,3
168-64,3
168-65,3
168-66,3
168-67,3
168-68,3
168-69,3
168-70,3
168-71,3
168-72,3
168-73,3
168-74,3
168-75,3
168-76,3
168-77,3
168-78,3
168-79,3
168-80,3
168-81,3
168-82,3
168-83,3
168-84,3
168-85,3
168-86,3
168-87,3
168-88,3
168-89,3
168-90,3
168-91,3
168-92,3
168-93,3
168-94,3
168-95,3
168-96,3
168-97,3
168-98,3
168-99,3
169-0,3
169-1,3
169-2,3
169-3,3
169-4,3
169-5,3
169-6,3
169-7,3
169-8,3
169-9,3
169-10,3
169-11,3
169-12,3
169-13,3
169-14,3
169-15,3
169-16,3
169-17,3
169-18,3
169-19,3
169-20,3
169-21,3
169-22,3
169-23,3
169-24,3
169-25,3
169-26,3
169-27,3
169-28,3
169-29,3
169-30,3
169-31,3
169-32,3
169-33,3
169-34,3
169-35,3
169-36,3
169-37,3
169-38,3
169-39,3
169-40,3
169-41,3
169-42,3
169-43,3
169-44,3
169-45,3
169-46,3
169-47,3
169-48,3
169-49,3
169-50,0
169-51,0
169-52,0
169-53,0
169-54,0
169-55,0
169-56,0
169-57,0
169-58,0
169-59,0
169-60,0
169-61,0
169-62,0
169-63,0
169-64,0
169-65,0
169-66,0
169-67,0
169-68,0
169-69,0
169-70,0
169-71,0
169-72,0
169-73,0
169-74,0
169-75,0
169-76,0
169-77,0
169-78,0
169-79,0
169-80,0
169-81,0
169-82,0
169-83,0
169-84,0
169-85,0
169-86,0
169-87,0
169-88,0
169-89,0
169-90,0
169-91,0
169-92,0
169-93,0
169-94,0
169-95,0
169-96,0
169-97,0
169-98,0
169-99,0
170-0,0
170-1,0
170-2,0
170-3,0
170-4,0
170-5,0
170-6,0
170-7,0
170-8,0
170-9,0
170-10,0
170-11,0
170-12,0
170-13,0
170-14,0
170-15,0
170-16,0
170-17,0
170-18,0
170-19,0
170-20,0
170-21,0
170-22,0
170-23,0
170-24,0
170-25,0
170-26,0
170-27,0
170-28,0
170-29,0
170-30,0
170-31,0
170-32,0
170-33,0
170-34,0
170-35,0
170-36,0
170-37,0
170-38,0
170-39,0
170-40,0
170-41,0
170-42,0
170-43,0
170-44,0
170-45,0
170-46,0
170-47,0
170-48,0
170-49,0
170-50,2
170-51,2
170-52,2
170-53,2
170-54,2
170-55,2
170-56,2
170-57,2
170-58,2
170-59,2
170-60,2
170-61,2
170-62,2
170-63,2
170-64,2
170-65,2
170-66,2
170-67,2
170-68,2
170-69,2
170-70,2
170-71,2
170-72,2
170-73,2
170-74,2
170-75,2
170-76,2
170-77,2
170-78,2
170-79,2
170-80,2
170-81,2
170-82,2
170-83,2
170-84,2
170-85,2
170-86,2
170-87,2
170-88,2
170-89,2
170-90,2
170-91,2
170-92,2
170-93,2
170-94,2
170-95,2
170-96,2
170-97,2
170-98,2
170-99,2
171-0,2
171-1,2
171-2,2
171-3,2
171-4,2
171-5,2
171-6,2
171-7,2
171-8,2
171-9,2
171-10,2
171-11,2
171-12,2
171-13,2
171-14,2
171-15,2
171-16,2
171-17,2
171-18,2
171-19,2
171-20,2
171-21,2
171-22,2
171-23,2
171-24,2
171-25,2
171-26,2
171-27,2
171-28,2
171-29,2
171-30,2
171-31,2
171-32,2
171-33,2
171-34,2
171-35,2
171-36,2
171-37,2
171-38,2
171-39,2
171-40,2
171-41,2
171-42,2
171-43,2
171-44,2
171-45,2
171-46,2
171-47,2
171-48,2
171-49,2
171-50,0
171-51,0
171-52,0
171-53,0
171-54,0
171-55,0
171-56,0
171-57,0
171-58,0
171-59,0
171-60,0
171-61,0
171-62,0
171-63,0
171-64,0
171-65,0
171-66,0
171-67,0
171-68,0
171-69,0
171-70,0
171-71,0
171-72,0
171-73,0
171-74,0
171-75,0
171-76,0
171-77,0
171-78,0
171-79,0
171-80,0
171-81,0
171-82,0
171-83,0
171-84,0
171-85,0
171-86,0
171-87,0
171-88,0
171-89,0
171-90,0
171-91,0
171-92,0
171-93,0
171-94,0
171-95,0
171-96,0
171-97,0
171-98,0
171-99,0
172-0,0
172-1,0
172-2,0
172-3,0
172-4,0
172-5,0
172-6,0
172-7,0
172-8,0
172-9,0
172-10,0
172-11,0
172-12,0
172-13,0
172-14,0
172-15,0
172-16,0
172-17,0
172-18,0
172-19,0
172-20,0
172-21,0
172-22,0
172-23,0
172-24,0
172-25,0
172-26,0
172-27,0
172-28,0
172-29,0
172-30,0
172-31,0
172-32,0
172-33,0
172-34,0
172-35,0
172-36,0
172-37,0
172-38,0
172-39,0
172-40,0
172-41,0
172-42,0
172-43,0
172-44,0
172-45,0
172-46,0
172-47,0
172-48,0
172-49,0
172-50,1
172-51,1
172-52,1
172-53,1
172-54,1
172-55,1
172-56,1
172-57,1
172-58,1
172-59,1
172-60,1
172-61,1
172-62,1
172-63,1
172-64,1
172-65,1
172-66,1
172-67,1
172-68,1
172-69,1
172-70,1
172-71,1
172-72,1
172-73,1
172-74,1
172-75,1
172-76,1
172-77,1
172-78,1
172-79,1
172-80,1
172-81,1
172-82,1
172-83,1
172-84,1
172-85,1
172-86,1
172-87,1
172-88,1
172-89,1
172-90,1
172-91,1
172-92,1
172-93,1
172-94,1
172-95,1
172-96,1
172-97,1
172-98,1
172-99,1
173-0,1
173-1,1
173-2,1
173-3,1
173-4,1
173-5,1
173-6,1
173-7,1
173-8,1
173-9,1
173-10,1
173-11,1
173-12,1
173-13,1
173-14,1
173-15,1
173-16,1
173-17,1
173-18,1
173-19,1
173-20,1
173-21,1
173-22,1
173-23,1
173-24,1
173-25,1
173-26,1
173-27,1
173-28,1
173-29,1
173-30,1
173-31,1
173-32,1
173-33,1
173-34,1
173-35,1
173-36,1
173-37,1
173-38,1
173-39,1
173-40,1
173-41,1
173-42,1
173-43,1
173-44,1
173-45,1
173-46,1
173-47,1
173-48,1
173-49,1
173-50,0
173-51,0
173-52,0
173-53,0
173-54,0
173-55,0
173-56,0
173-57,0
173-58,0
173-59,0
173-60,0
173-61,0
173-62,0
173-63,0
173-64,0
173-65,0
173-66,0
173-67,0
173-68,0
173-69,0
173-70,0
173-71,0
173-72,0
173-73,0
173-74,0
173-75,0
173-76,0
173-77,0
173-78,0
173-79,0
173-80,0
173-81,0
173-82,0
173-83,0
173-84,0
173-85,0
173-86,0
173-87,0
173-88,0
173-89,0
173-90,0
173-91,0
173-92,0
173-93,0
173-94,0
173-95,0
173-96,0
173-97,0
173-98,0
173-99,0
174-0,0
174-1,0
174-2,0
174-3,0
174-4,0
174-5,0
174-6,0
174-7,0
174-8,0
174-9,0
174-10,0
174-11,0
174-12,0
174-13,0
174-14,0
174-15,0
174-16,0
174-17,0
174-18,0
174-19,0
174-20,0
174-21,0
174-22,0
174-23,0
174-24,0
174-25,0
174-26,0
174-27,0
174-28,0
174-29,0
174-30,0
174-31,0
174-32,0
174-33,0
174-34,0
174-35,0
174-36,0
174-37,0
174-38,0
174-39,0
174-40,0
174-41,0
174-42,0
174-43,0
174-44,0
174-45,0
174-46,0
174-47,0
174-48,0
174-49,0
174-50,8
174-51,8
174-52,8
174-53,8
174-54,8
174-55,8
174-56,8
174-57,8
174-58,8
174-59,8
174-60,8
174-61,8
174-62,8
174-63,8
174-64,8
174-65,8
174-66,8
174-67,8
174-68,8
174-69,8
174-70,8
174-71,8
174-72,8
174-73,8
174-74,8
174-75,8
174-76,8
174-77,8
174-78,8
174-79,8
174-80,8
174-81,8
174-82,8
174-83,8
174-84,8
174-85,8
174-86,8
174-87,8
174-88,8
174-89,8
174-90,8
174-91,8
174-92,8
174-93,8
174-94,8
174-95,8
174-96,8
174-97,8
174-98,8
174-99,8
175-0,8
175-1,8
175-2,8
175-3,8
175-4,8
175-5,8
175-6,8
175-7,8
175-8,8
175-9,8
175-10,8
175-11,8
175-12,8
175-13,8
175-14,8
175-15,8
175-16,8
175-17,8
175-18,8
175-19,8
175-20,8
175-21,8
175-22,8
175-23,8
175-24,8
175-25,8
175-26,8
175-27,8
175-28,8
175-29,8
175-30,8
175-31,8
175-32,8
175-33,8
175-34,8
175-35,8
175-36,8
175-37,8
175-38,8
175-39,8
175-40,8
175-41,8
175-42,8
175-43,8
175-44,8
175-45,8
175-46,8
175-47,8
175-48,8
175-49,8
175-50,0
175-51,0
175-52,0
175-53,0
175-54,0
175-55,0
175-56,0
175-57,0
175-58,0
175-59,0
175-60,0
175-61,0
175-62,0
175-63,0
175-64,0
175-65,0
175-66,0
175-67,0
175-68,0
175-69,0
175-70,0
175-71,0
175-72,0
175-73,0
175-74,0
175-75,0
175-76,0
175-77,0
175-78,0
175-79,0
175-80,0
175-81,0
175-82,0
175-83,0
175-84,0
175-85,0
175-86,0
175-87,0
175-88,0
175-89,0
175-90,0
175-91,0
175-92,0
175-93,0
175-94,0
175-95,0
175-96,0
175-97,0
175-98,0
175-99,0
176-0,0
176-1,0
176-2,0
176-3,0
176-4,0
176-5,0
176-6,0
176-7,0
176-8,0
176-9,0
176-10,0
176-11,0
176-12,0
176-13,0
176-14,0
176-15,0
176-16,0
176-17,0
176-18,0
176-19,0
176-20,0
176-21,0
176-22,0
176-23,0
176-24,0
176-25,0
176-26,0
176-27,0
176-28,0
176-29,0
176-30,0
176-31,0
176-32,0
176-33,0
176-34,0
176-35,0
176-36,0
176-37,0
176-38,0
176-39,0
176-40,0
176-41,0
176-42,0
176-43,0
176-44,0
176-45,0
176-46,0
176-47,0
176-48,0
176-49,0
176-50,7
176-51,7
176-52,7
176-53,7
176-54,7
176-55,7
176-56,7
176-57,7
176-58,7
176-59,7
176-60,7
176-61,7
176-62,7
176-63,7
176-64,7
176-65,7
176-66,7
176-67,7
176-68,7
176-69,7
176-70,7
176-71,7
176-72,7
176-73,7
176-74,7
176-75,7
176-76,7
176-77,7
176-78,7
176-79,7
176-80,7
176-81,7
176-82,7
176-83,7
176-84,7
176-85,7
176-86,7
176-87,7
176-88,7
176-89,7
176-90,7
176-91,7
176-92,7
176-93,7
176-94,7
176-95,7
176-96,7
176-97,7
176-98,7
176-99,7
177-0,7
177-1,7
177-2,7
177-3,7
177-4,7
177-5,7
177-6,7
177-7,7
177-8,7
177-9,7
177-10,7
177-11,7
177-12,7
177-13,7
177-14,7
177-15,7
177-16,7
177-17,7
177-18,7
177-19,7
177-20,7
177-21,7
177-22,7
177-23,7
177-24,7
177-25,7
177-26,7
177-27,7
177-28,7
177-29,7
177-30,7
177-31,7
177-32,7
177-33,7
177-34,7
177-35,7
177-36,7
177-37,7
177-38,7
177-39,7
177-40,7
177-41,7
177-42,7
177-43,7
177-44,7
177-45,7
177-46,7
177-47,7
177-48,7
177-49,7
177-50,0
177-51,0
177-52,0
177-53,0
177-54,0
177-55,0
177-56,0
177-57,0
177-58,0
177-59,0
177-60,0
177-61,0
177-62,0
177-63,0
177-64,0
177-65,0
177-66,0
177-67,0
177-68,0
177-69,0
177-70,0
177-71,0
177-72,0
177-73,0
177-74,0
177-75,0
177-76,0
177-77,0
177-78,0
177-79,0
177-80,0
177-81,0
177-82,0
177-83,0
177-84,0
177-85,0
177-86,0
177-87,0
177-88,0
177-89,0
177-90,0
177-91,0
177-92,0
177-93,0
177-94,0
177-95,0
177-96,0
177-97,0
177-98,0
177-99,0
178-0,0
178-1,0
178-2,0
178-3,0
178-4,0
178-5,0
178-6,0
178-7,0
178-8,0
178-9,0
178-10,0
178-11,0
178-12,0
178-13,0
178-14,0
178-15,0
178-16,0
178-17,0
178-18,0
178-19,0
178-20,0
178-21,0
178-22,0
178-23,0
178-24,0
178-25,0
178-26,0
178-27,0
178-28,0
178-29,0
178-30,0
178-31,0
178-32,0
178-33,0
178-34,0
178-35,0
178-36,0
178-37,0
178-38,0
178-39,0
178-40,0
178-41,0
178-42,0
178-43,0
178-44,0
178-45,0
178-46,0
178-47,0
178-48,0
178-49,0
178-50,4
178-51,4
178-52,4
178-53,4
178-54,4
178-55,4
178-56,4
178-57,4
178-58,4
178-59,4
178-60,4
178-61,4
178-62,4
178-63,4
178-64,4
178-65,4
178-66,4
178-67,4
178-68,4
178-69,4
178-70,4
178-71,4
178-72,4
178-73,4
178-74,4
178-75,4
178-76,4
178-77,4
178-78,4
178-79,4
178-80,4
178-81,4
178-82,4
178-83,4
178-84,4
178-85,4
178-86,4
178-87,4
178-88,4
178-89,4
178-90,4
178-91,4
178-92,4
178-93,4
178-94,4
178-95,4
178-96,4
178-97,4
178-98,4
178-99,4
179-0,4
179-1,4
179-2,4
179-3,4
179-4,4
179-5,4
179-6,4
179-7,4
179-8,4
179-9,4
179-10,4
179-11,4
179-12,4
179-13,4
179-14,4
179-15,4
179-16,4
179-17,4
179-18,4
179-19,4
179-20,4
179-21,4
179-22,4
179-23,4
179-24,4
179-25,4
179-26,4
179-27,4
179-28,4
179-29,4
179-30,4
179-31,4
179-32,4
179-33,4
179-34,4
179-35,4
179-36,4
179-37,4
179-38,4
179-39,4
179-40,4
179-41,4
179-42,4
179-43,4
179-44,4
179-45,4
179-46,4
179-47,4
179-48,4
179-49,4
179-50,0
179-51,0
179-52,0
179-53,0
179-54,0
179-55,0
179-56,0
179-57,0
179-58,0
179-59,0
179-60,0
179-61,0
179-62,0
179-63,0
179-64,0
179-65,0
179-66,0
179-67,0
179-68,0
179-69,0
179-70,0
179-71,0
179-72,0
179-73,0
179-74,0
179-75,0
179-76,0
179-77,0
179-78,0
179-79,0
179-80,0
179-81,0
179-82,0
179-83,0
179-84,0
179-85,0
179-86,0
179-87,0
179-88,0
179-89,0
179-90,0
179-91,0
179-92,0
179-93,0
179-94,0
179-95,0
179-96,0
179-97,0
179-98,0
179-99,0
180-0,0
180-1,0
180-2,0
180-3,0
180-4,0
180-5,0
180-6,0
180-7,0
180-8,0
180-9,0
180-10,0
180-11,0
180-12,0
180-13,0
180-14,0
180-15,0
180-16,0
180-17,0
180-18,0
180-19,0
180-20,0
180-21,0
180-22,0
180-23,0
180-24,0
180-25,0
180-26,0
180-27,0
180-28,0
180-29,0
180-30,0
180-31,0
180-32,0
180-33,0
180-34,0
180-35,0
180-36,0
180-37,0
180-38,0
180-39,0
180-40,0
180-41,0
180-42,0
180-43,0
180-44,0
180-45,0
180-46,0
180-47,0
180-48,0
180-49,0
180-50,0
180-51,0
180-52,0
180-53,0
180-54,0
180-55,0
180-56,0
180-57,0
180-58,0
180-59,0
180-60,0
180-61,0
180-62,0
180-63,0
180-64,0
180-65,0
180-66,0
180-67,0
180-68,0
180-69,0
180-70,0
180-71,0
180-72,0
180-73,0
180-74,0
180-75,0
180-76,0
180-77,0
180-78,0
180-79,0
180-80,0
180-81,0
180-82,0
180-83,0
180-84,0
180-85,0
180-86,0
180-87,0
180-88,0
180-89,0
180-90,0
180-91,0
180-92,0
180-93,0
180-94,0
180-95,0
180-96,0
180-97,0
180-98,0
180-99,0
181-0,0
181-1,0
181-2,0
181-3,0
181-4,0
181-5,0
181-6,0
181-7,0
181-8,0
181-9,0
181-10,0
181-11,0
181-12,0
181-13,0
181-14,0
181-15,0
181-16,0
181-17,0
181-18,0
181-19,0
181-20,0
181-21,0
181-22,0
181-23,0
181-24,0
181-25,0
181-26,0
181-27,0
181-28,0
181-29,0
181-30,0
181-31,0
181-32,0
181-33,0
181-34,0
181-35,0
181-36,0
181-37,0
181-38,0
181-39,0
181-40,0
181-41,0
181-42,0
181-43,0
181-44,0
181-45,0
181-46,0
181-47,0
181-48,0
181-49,0
181-50,0
181-51,0
181-52,0
181-53,0
181-54,0
181-55,0
181-56,0
181-57,0
181-58,0
181-59,0
181-60,0
181-61,0
181-62,0
181-63,0
181-64,0
181-65,0
181-66,0
181-67,0
181-68,0
181-69,0
181-70,0
181-71,0
181-72,0
181-73,0
181-74,0
181-75,0
181-76,0
181-77,0
181-78,0
181-79,0
181-80,0
181-81,0
181-82,0
181-83,0
181-84,0
181-85,0
181-86,0
181-87,0
181-88,0
181-89,0
181-90,0
181-91,0
181-92,0
181-93,0
181-94,0
181-95,0
181-96,0
181-97,0
181-98,0
181-99,0
182-0,0
182-1,0
182-2,0
182-3,0
182-4,0
182-5,0
182-6,0
182-7,0
182-8,0
182-9,0
182-10,0
182-11,0
182-12,0
182-13,0
182-14,0
182-15,0
182-16,0
182-17,0
182-18,0
182-19,0
182-20,0
182-21,0
182-22,0
182-23,0
182-24,0
182-25,0
182-26,0
182-27,0
182-28,0
182-29,0
182-30,0
182-31,0
182-32,0
182-33,0
182-34,0
182-35,0
182-36,0
182-37,0
182-38,0
182-39,0
182-40,0
182-41,0
182-42,0
182-43,0
182-44,0
182-45,0
182-46,0
182-47,0
182-48,0
182-49,0
182-50,6
182-51,6
182-52,6
182-53,6
182-54,6
182-55,6
182-56,6
182-57,6
182-58,6
182-59,6
182-60,6
182-61,6
182-62,6
182-63,6
182-64,6
182-65,6
182-66,6
182-67,6
182-68,6
182-69,6
182-70,6
182-71,6
182-72,6
182-73,6
182-74,6
182-75,6
182-76,6
182-77,6
182-78,6
182-79,6
182-80,6
182-81,6
182-82,6
182-83,6
182-84,6
182-85,6
182-86,6
182-87,6
182-88,6
182-89,6
182-90,6
182-91,6
182-92,6
182-93,6
182-94,6
182-95,6
182-96,6
182-97,6
182-98,6
182-99,6
183-0,6
183-1,6
183-2,6
183-3,6
183-4,6
183-5,6
183-6,6
183-7,6
183-8,6
183-9,6
183-10,6
183-11,6
183-12,6
183-13,6
183-14,6
183-15,6
183-16,6
183-17,6
183-18,6
183-19,6
183-20,6
183-21,6
183-22,6
183-23,6
183-24,6
183-25,6
183-26,6
183-27,6
183-28,6
183-29,6
183-30,6
183-31,6
183-32,6
183-33,6
183-34,6
183-35,6
183-36,6
183-37,6
183-38,6
183-39,6
183-40,6
183-41,6
183-42,6
183-43,6
183-44,6
183-45,6
183-46,6
183-47,6
183-48,6
183-49,6
183-50,0
183-51,0
183-52,0
183-53,0
183-54,0
183-55,0
183-56,0
183-57,0
183-58,0
183-59,0
183-60,0
183-61,0
183-62,0
183-63,0
183-64,0
183-65,0
183-66,0
183-67,0
183-68,0
183-69,0
183-70,0
183-71,0
183-72,0
183-73,0
183-74,0
183-75,0
183-76,0
183-77,0
183-78,0
183-79,0
183-80,0
183-81,0
183-82,0
183-83,0
183-84,0
183-85,0
183-86,0
183-87,0
183-88,0
183-89,0
183-90,0
183-91,0
183-92,0
183-93,0
183-94,0
183-95,0
183-96,0
183-97,0
183-98,0
183-99,0
184-0,0
184-1,0
184-2,0
184-3,0
184-4,0
184-5,0
184-6,0
184-7,0
184-8,0
184-9,0
184-10,0
184-11,0
184-12,0
184-13,0
184-14,0
184-15,0
184-16,0
184-17,0
184-18,0
184-19,0
184-20,0
184-21,0
184-22,0
184-23,0
184-24,0
184-25,0
184-26,0
184-27,0
184-28,0
184-29,0
184-30,0
184-31,0
184-32,0
184-33,0
184-34,0
184-35,0
184-36,0
184-37,0
184-38,0
184-39,0
184-40,0
184-41,0
184-42,0
184-43,0
184-44,0
184-45,0
184-46,0
184-47,0
184-48,0
184-49,0
184-50,5
184-51,5
184-52,5
184-53,5
184-54,5
184-55,5
184-56,5
184-57,5
184-58,5
184-59,5
184-60,5
184-61,5
184-62,5
184-63,5
184-64,5
184-65,5
184-66,5
184-67,5
184-68,5
184-69,5
184-70,5
184-71,5
184-72,5
184-73,5
184-74,5
184-75,5
184-76,5
184-77,5
184-78,5
184-79,5
184-80,5
184-81,5
184-82,5
184-83,5
184-84,5
184-85,5
184-86,5
184-87,5
184-88,5
184-89,5
184-90,5
184-91,5
184-92,5
184-93,5
184-94,5
184-95,5
184-96,5
184-97,5
184-98,5
184-99,5
185-0,5
185-1,5
185-2,5
185-3,5
185-4,5
185-5,5
185-6,5
185-7,5
185-8,5
185-9,5
185-10,5
185-11,5
185-12,5
185-13,5
185-14,5
185-15,5
185-16,5
185-17,5
185-18,5
185-19,5
185-20,5
185-21,5
185-22,5
185-23,5
185-24,5
185-25,5
185-26,5
185-27,5
185-28,5
185-29,5
185-30,5
185-31,5
185-32,5
185-33,5
185-34,5
185-35,5
185-36,5
185-37,5
185-38,5
185-39,5
185-40,5
185-41,5
185-42,5
185-43,5
185-44,5
185-45,5
185-46,5
185-47,5
185-48,5
185-49,5
185-50,0
185-51,0
185-52,0
185-53,0
185-54,0
185-55,0
185-56,0
185-57,0
185-58,0
185-59,0
185-60,0
185-61,0
185-62,0
185-63,0
185-64,0
185-65,0
185-66,0
185-67,0
185-68,0
185-69,0
185-70,0
185-71,0
185-72,0
185-73,0
185-74,0
185-75,0
185-76,0
185-77,0
185-78,0
185-79,0
185-80,0
185-81,0
185-82,0
185-83,0
185-84,0
185-85,0
185-86,0
185-87,0
185-88,0
185-89,0
185-90,0
185-91,0
185-92,0
185-93,0
185-94,0
185-95,0
185-96,0
185-97,0
185-98,0
185-99,0
186-0,0
186-1,0
186-2,0
186-3,0
186-4,0
186-5,0
186-6,0
186-7,0
186-8,0
186-9,0
186-10,0
186-11,0
186-12,0
186-13,0
186-14,0
186-15,0
186-16,0
186-17,0
186-18,0
186-19,0
186-20,0
186-21,0
186-22,0
186-23,0
186-24,0
186-25,0
186-26,0
186-27,0
186-28,0
186-29,0
186-30,0
186-31,0
186-32,0
186-33,0
186-34,0
186-35,0
186-36,0
186-37,0
186-38,0
186-39,0
186-40,0
186-41,0
186-42,0
186-43,0
186-44,0
186-45,0
186-46,0
186-47,0
186-48,0
186-49,0
186-50,3
186-51,3
186-52,3
186-53,3
186-54,3
186-55,3
186-56,3
186-57,3
186-58,3
186-59,3
186-60,3
186-61,3
186-62,3
186-63,3
186-64,3
186-65,3
186-66,3
186-67,3
186-68,3
186-69,3
186-70,3
186-71,3
186-72,3
186-73,3
186-74,3
186-75,3
186-76,3
186-77,3
186-78,3
186-79,3
186-80,3
186-81,3
186-82,3
186-83,3
186-84,3
186-85,3
186-86,3
186-87,3
186-88,3
186-89,3
186-90,3
186-91,3
186-92,3
186-93,3
186-94,3
186-95,3
186-96,3
186-97,3
186-98,3
186-99,3
187-0,3
187-1,3
187-2,3
187-3,3
187-4,3
187-5,3
187-6,3
187-7,3
187-8,3
187-9,3
187-10,3
187-11,3
187-12,3
187-13,3
187-14,3
187-15,3
187-16,3
187-17,3
187-18,3
187-19,3
187-20,3
187-21,3
187-22,3
187-23,3
187-24,3
187-25,3
187-26,3
187-27,3
187-28,3
187-29,3
187-30,3
187-31,3
187-32,3
187-33,3
187-34,3
187-35,3
187-36,3
187-37,3
187-38,3
187-39,3
187-40,3
187-41,3
187-42,3
187-43,3
187-44,3
187-45,3
187-46,3
187-47,3
187-48,3
187-49,3
187-50,0
187-51,0
187-52,0
187-53,0
187-54,0
187-55,0
187-56,0
187-57,0
187-58,0
187-59,0
187-60,0
187-61,0
187-62,0
187-63,0
187-64,0
187-65,0
187-66,0
187-67,0
187-68,0
187-69,0
187-70,0
187-71,0
187-72,0
187-73,0
187-74,0
187-75,0
187-76,0
187-77,0
187-78,0
187-79,0
187-80,0
187-81,0
187-82,0
187-83,0
187-84,0
187-85,0
187-86,0
187-87,0
187-88,0
187-89,0
187-90,0
187-91,0
187-92,0
187-93,0
187-94,0
187-95,0
187-96,0
187-97,0
187-98,0
187-99,0
188-0,0
188-1,0
188-2,0
188-3,0
188-4,0
188-5,0
188-6,0
188-7,0
188-8,0
188-9,0
